2019-12-31,Afghanistan,0,0,0,0,,,,
2020-01-01,Afghanistan,0,0,0,0,,,,
2020-01-02,Afghanistan,0,0,0,0,,,,
2020-01-03,Afghanistan,0,0,0,0,,,,
2020-01-04,Afghanistan,0,0,0,0,,,,
2020-01-05,Afghanistan,0,0,0,0,,,,
2020-03-03,Afghanistan,,,,,0.0,0.0,1.0,0.0
2020-03-04,Afghanistan,,,,,0.0,0.0,1.0,0.0
2020-03-05,Afghanistan,,,,,0.0,0.0,1.0,0.0
2020-03-06,Afghanistan,,,,,0.0,0.0,1.0,0.0
2020-03-07,Afghanistan,,,,,0.0,0.0,1.0,0.0
2020-03-09,Afghanistan,,,,,3.0,0.0,4.0,0.0
2020-03-10,Afghanistan,,,,,3.0,0.0,3.0,0.0
2020-03-12,Afghanistan,,,,,6.0,0.0,6.0,0.0
2020-03-13,Afghanistan,,,,,6.0,0.0,6.0,0.0
2020-03-14,Afghanistan,,,,,6.0,0.0,6.0,0.0
2020-03-09,Albania,2,0,2,0,,,,
2020-03-10,Albania,4,0,6,0,,,,
2020-03-11,Albania,4,0,10,0,,,,
2020-03-12,Albania,1,1,11,1,,,,
2020-03-13,Albania,12,0,23,1,,,,
2020-03-14,Albania,10,0,33,1,,,,
2019-12-31,Algeria,0,0,0,0,,,,
2020-01-01,Algeria,0,0,0,0,,,,
2020-01-02,Algeria,0,0,0,0,,,,
2020-01-03,Algeria,0,0,0,0,,,,
2020-01-04,Algeria,0,0,0,0,,,,
2020-01-05,Algeria,0,0,0,0,,,,
2020-03-03,Algeria,,,,,3.0,0.0,3.0,0.0
2020-03-07,Algeria,,,,,16.0,0.0,17.0,0.0
2020-03-08,Algeria,,,,,14.0,0.0,17.0,0.0
2020-03-10,Algeria,,,,,17.0,0.0,20.0,0.0
2020-03-11,Algeria,,,,,15.0,0.0,19.0,0.0
2020-03-03,Andorra,1,0,1,0,,,,
2020-03-09,Andorra,,,,,1.0,0.0,,
2020-03-10,Andorra,,,,,0.0,0.0,,
2020-03-11,Andorra,,,,,0.0,0.0,,
2020-03-12,Andorra,,,,,0.0,0.0,,
2020-03-13,Andorra,,,,,0.0,0.0,,
2020-03-15,Andorra,,,,,1.0,0.0,,
2020-03-22,Angola,2,0,2,0,,,,
2020-03-23,Angola,0,0,2,0,,,,
2020-03-24,Angola,0,0,2,0,,,,
2020-03-25,Angola,0,0,2,0,,,,
2020-03-26,Angola,0,0,2,0,,,,
2020-03-27,Angola,1,0,3,0,,,,
2020-03-27,Anguilla,2,0,2,0,,,,
2020-03-28,Anguilla,0,0,2,0,,,,
2020-03-29,Anguilla,0,0,2,0,,,,
2020-03-30,Anguilla,0,0,2,0,,,,
2020-03-31,Anguilla,0,0,2,0,,,,
2020-04-01,Anguilla,0,0,2,0,,,,
2020-03-15,Antigua and Barbuda,1,0,1,0,,,,
2020-03-04,Argentina,1,0,1,0,,,,
2020-03-06,Argentina,1,0,2,0,,,,
2020-03-07,Argentina,6,0,8,0,,,,
2020-03-08,Argentina,1,1,9,1,,,,
2020-03-09,Argentina,3,0,12,1,,,,
2020-03-10,Argentina,,,,,12.0,1.0,,
2020-03-12,Argentina,,,,,18.0,1.0,,
2019-12-31,Armenia,0,0,0,0,,,,
2020-01-01,Armenia,0,0,0,0,,,,
2020-01-02,Armenia,0,0,0,0,,,,
2020-01-03,Armenia,0,0,0,0,,,,
2020-01-04,Armenia,0,0,0,0,,,,
2020-01-05,Armenia,0,0,0,0,,,,
2020-03-03,Armenia,,,,,1.0,0.0,1.0,0.0
2020-03-04,Armenia,,,,,1.0,0.0,1.0,0.0
2020-03-05,Armenia,,,,,1.0,0.0,1.0,0.0
2020-03-06,Armenia,,,,,1.0,0.0,1.0,0.0
2020-03-07,Armenia,,,,,1.0,0.0,1.0,0.0
2020-03-08,Armenia,,,,,0.0,0.0,1.0,0.0
2020-03-09,Armenia,,,,,0.0,0.0,1.0,0.0
2020-03-10,Armenia,,,,,0.0,0.0,1.0,0.0
2020-03-11,Armenia,,,,,0.0,0.0,1.0,0.0
2020-03-13,Aruba,2,0,2,0,,,,
2020-03-19,Aruba,,,,,2.0,0.0,,
2020-03-21,Aruba,,,,,2.0,0.0,,
2020-03-22,Aruba,,,,,2.0,0.0,,
2020-03-23,Aruba,,,,,2.0,0.0,,
2020-03-31,Aruba,,,,,38.0,0.0,48.0,0.0
2019-12-31,Australia,0,0,0,0,,,,
2020-01-01,Australia,0,0,0,0,,,,
2020-01-02,Australia,0,0,0,0,,,,
2020-01-03,Australia,0,0,0,0,,,,
2020-01-04,Australia,0,0,0,0,,,,
2020-01-05,Australia,0,0,0,0,,,,
2019-12-31,Austria,0,0,0,0,,,,
2020-01-01,Austria,0,0,0,0,,,,
2020-01-02,Austria,0,0,0,0,,,,
